date,ligne,produit,quantite_produite,quantite_defauts,temps_arret_min,operateur
2024-02-13,Ligne_3,Produit_B,121,11,3.0,Equipe_Nuit
2024-02-13,Ligne_3,Produit_C,135,8,8.0,Equipe_Nuit
2024-02-14,Ligne_1,Produit_A,444,16,6.0,Equipe_Apres_Midi
2024-02-14,Ligne_1,Produit_B,482,25,31.0,Equipe_Nuit
2024-02-14,Ligne_2,Produit_C,499,17,17.0,Equipe_Apres_Midi
2024-02-14,Ligne_3,Produit_A,201,8,47.0,Equipe_Matin
2024-02-14,Ligne_3,Produit_B,325,12,29.0,Equipe_Nuit
2024-02-15,Ligne_1,Produit_B,93,2,4.0,Equipe_Matin
2024-02-15,Ligne_2,Produit_C,100,8,28.0,Equipe_Nuit
2024-02-15,Ligne_3,Produit_A,291,10,1.0,Equipe_Matin
2024-02-15,Ligne_3,Produit_B,330,5,5.0,Equipe_Apres_Midi
2024-02-16,Ligne_1,Produit_B,59,2,3.0,Equipe_Matin
2024-02-16,Ligne_2,Produit_B,393,10,16.0,Equipe_Apres_Midi
2024-02-16,Ligne_3,Produit_A,191,13,10.0,Equipe_Nuit
2024-02-16,Ligne_3,Produit_B,66,2,5.0,Equipe_Apres_Midi
2024-02-16,Ligne_3,Produit_C,175,4,8.0,Equipe_Matin
2024-02-17,Ligne_2,Produit_B,185,2,12.0,Equipe_Apres_Midi
2024-02-17,Ligne_3,Produit_A,437,16,8.0,Equipe_Nuit
2024-02-17,Ligne_3,Produit_B,140,3,6.0,Equipe_Matin
2024-02-17,Ligne_3,Produit_C,430,25,18.0,Equipe_Nuit
2024-02-19,Ligne_1,Produit_B,174,5,8.0,Equipe_Matin
2024-02-19,Ligne_2,Produit_C,418,21,34.0,Equipe_Nuit
2024-02-19,Ligne_3,Produit_A,187,5,,Equipe_Apres_Midi
2024-02-19,Ligne_3,Produit_B,119,5,44.0,Equipe_Matin
2024-02-20,Ligne_1,Produit_A,345,10,20.0,Equipe_Apres_Midi
2024-02-20,Ligne_1,Produit_B,112,11,30.0,Equipe_Nuit
2024-02-20,Ligne_2,Produit_A,370,14,8.0,Equipe_Nuit
2024-02-20,Ligne_2,Produit_B,106,0,30.0,Equipe_Matin
2024-02-20,Ligne_2,Produit_C,425,17,3.0,Equipe_Apres_Midi
2024-02-20,Ligne_3,Produit_B,464,14,12.0,Equipe_Apres_Midi
2024-02-20,Ligne_3,Produit_C,457,19,36.0,Equipe_Nuit
2024-02-21,Ligne_1,Produit_A,340,10,3.0,Equipe_Apres_Midi
2024-02-21,Ligne_1,Produit_B,176,7,28.0,Equipe_Apres_Midi
2024-02-21,Ligne_1,Produit_C,264,9,9.0,Equipe_Nuit
2024-02-21,Ligne_3,Produit_A,164,8,3.0,Equipe_Apres_Midi
2024-02-21,Ligne_3,Produit_B,191,7,20.0,Equipe_Apres_Midi
2024-02-22,Ligne_1,Produit_A,174,8,28.0,Equipe_Nuit
2024-02-22,Ligne_1,Produit_B,477,14,24.0,Equipe_Matin
2024-02-22,Ligne_2,Produit_A,384,10,47.0,Equipe_Matin
2024-02-22,Ligne_3,Produit_A,487,21,23.0,Equipe_Matin
2024-02-22,Ligne_3,Produit_C,219,6,0.0,Equipe_Apres_Midi
2024-02-23,Ligne_1,Produit_C,165,6,7.0,Equipe_Apres_Midi
2024-02-23,Ligne_2,Produit_B,109,7,22.0,Equipe_Nuit
2024-02-23,Ligne_3,Produit_A,146,7,10.0,Equipe_Nuit
2024-02-23,Ligne_3,Produit_B,124,3,51.0,Equipe_Apres_Midi
2024-02-23,Ligne_3,Produit_C,325,10,3.0,Equipe_Matin
2024-02-24,Ligne_1,Produit_A,349,14,9.0,Equipe_Matin
2024-02-24,Ligne_1,Produit_C,267,13,1.0,Equipe_Nuit
2024-02-24,Ligne_2,Produit_A,83,1,11.0,Equipe_Nuit
2024-02-24,Ligne_2,Produit_B,414,25,8.0,Equipe_Nuit
2024-02-24,Ligne_2,Produit_C,234,16,9.0,Equipe_Nuit
2024-02-24,Ligne_3,Produit_A,494,25,7.0,Equipe_Nuit
2024-02-26,Ligne_1,Produit_A,188,5,5.0,Equipe_Apres_Midi
2024-02-26,Ligne_1,Produit_B,153,5,19.0,Equipe_Apres_Midi
2024-02-26,Ligne_2,Produit_B,145,7,7.0,Equipe_Nuit
2024-02-26,Ligne_2,Produit_C,390,10,2.0,Equipe_Matin
2024-02-26,Ligne_3,Produit_A,490,16,1.0,Equipe_Apres_Midi
2024-02-26,Ligne_3,Produit_B,456,16,11.0,Equipe_Nuit
2024-02-27,Ligne_1,Produit_B,459,12,0.0,Equipe_Matin
2024-02-27,Ligne_1,Produit_C,256,3,26.0,Equipe_Matin
2024-02-27,Ligne_2,Produit_B,415,20,0.0,Equipe_Matin
2024-02-27,Ligne_3,Produit_C,449,25,19.0,Equipe_Nuit
2024-02-28,Ligne_1,Produit_A,281,7,6.0,Equipe_Apres_Midi
2024-02-28,Ligne_1,Produit_B,431,15,11.0,Equipe_Apres_Midi
2024-02-28,Ligne_1,Produit_C,107,3,1.0,Equipe_Nuit
2024-02-28,Ligne_2,Produit_A,483,12,0.0,Equipe_Matin
2024-02-28,Ligne_2,Produit_C,204,3,14.0,Equipe_Matin
2024-02-28,Ligne_3,Produit_A,421,14,60.0,Equipe_Matin
2024-02-29,Ligne_1,Produit_B,360,12,0.0,Equipe_Matin
2024-02-29,Ligne_2,Produit_A,294,10,0.0,Equipe_Nuit
2024-02-29,Ligne_2,Produit_B,121,0,5.0,Equipe_Matin
2024-02-29,Ligne_3,Produit_A,492,18,3.0,Equipe_Matin
2024-02-29,Ligne_3,Produit_B,244,11,25.0,Equipe_Nuit
2024-03-01,Ligne_1,Produit_B,367,9,7.0,Equipe_Apres_Midi
2024-03-01,Ligne_2,Produit_A,403,24,15.0,Equipe_Nuit
2024-03-01,Ligne_2,Produit_B,404,19,0.0,Equipe_Nuit
2024-03-01,Ligne_3,Produit_A,89,7,3.0,Equipe_Matin
2024-03-01,Ligne_3,Produit_B,350,7,27.0,Equipe_Matin
2024-03-02,Ligne_1,Produit_A,288,21,22.0,Equipe_Nuit
2024-03-02,Ligne_1,Produit_B,216,6,9.0,Equipe_Matin
2024-03-02,Ligne_2,Produit_A,449,12,21.0,Equipe_Matin
2024-03-02,Ligne_2,Produit_C,330,9,29.0,Equipe_Apres_Midi
2024-03-02,Ligne_3,Produit_B,280,10,5.0,Equipe_Apres_Midi
2024-03-04,Ligne_1,Produit_B,441,21,3.0,Equipe_Nuit
2024-03-04,Ligne_1,Produit_C,404,25,13.0,Equipe_Nuit
2024-03-04,Ligne_2,Produit_A,95,5,4.0,Equipe_Nuit
2024-03-04,Ligne_2,Produit_B,202,6,5.0,Equipe_Apres_Midi
2024-03-04,Ligne_3,Produit_A,271,13,0.0,Equipe_Nuit
2024-03-04,Ligne_3,Produit_B,119,4,9.0,Equipe_Apres_Midi
2024-03-05,Ligne_1,Produit_A,149,5,10.0,Equipe_Matin
2024-03-05,Ligne_1,Produit_B,414,20,36.0,Equipe_Nuit
2024-03-05,Ligne_1,Produit_C,445,17,5.0,Equipe_Apres_Midi
2024-03-05,Ligne_2,Produit_C,226,11,22.0,Equipe_Apres_Midi
2024-03-06,Ligne_2,Produit_B,312,11,,Equipe_Nuit
2024-03-06,Ligne_3,Produit_B,282,7,,Equipe_Apres_Midi
2024-03-07,Ligne_1,Produit_A,163,5,6.0,Equipe_Apres_Midi
2024-03-07,Ligne_2,Produit_B,67,4,51.0,Equipe_Apres_Midi
2024-03-07,Ligne_3,Produit_A,116,10,,Equipe_Apres_Midi
2024-03-07,Ligne_3,Produit_C,271,12,22.0,Equipe_Apres_Midi
2024-03-08,Ligne_1,Produit_A,283,4,27.0,Equipe_Apres_Midi
2024-03-08,Ligne_1,Produit_C,122,4,9.0,Equipe_Matin
2024-03-08,Ligne_2,Produit_A,62,3,5.0,Equipe_Matin
2024-03-08,Ligne_3,Produit_A,316,18,13.0,Equipe_Nuit
2024-03-08,Ligne_3,Produit_C,243,7,27.0,Equipe_Matin
2024-03-09,Ligne_1,Produit_A,144,9,0.0,Equipe_Nuit
2024-03-09,Ligne_2,Produit_A,347,9,,Equipe_Apres_Midi
2024-03-11,Ligne_1,Produit_B,457,25,3.0,Equipe_Nuit
2024-03-11,Ligne_2,Produit_C,299,11,0.0,Equipe_Apres_Midi
2024-03-11,Ligne_3,Produit_C,360,7,14.0,Equipe_Matin
2024-03-12,Ligne_1,Produit_B,278,13,3.0,Equipe_Nuit
2024-03-12,Ligne_2,Produit_A,231,5,38.0,Equipe_Matin
2024-03-12,Ligne_2,Produit_C,164,5,6.0,Equipe_Nuit
2024-03-12,Ligne_3,Produit_A,399,12,2.0,Equipe_Matin
2024-03-13,Ligne_1,Produit_A,160,6,0.0,Equipe_Matin
2024-03-13,Ligne_2,Produit_B,98,5,17.0,Equipe_Apres_Midi
2024-03-13,Ligne_2,Produit_C,308,5,,Equipe_Matin
2024-03-13,Ligne_3,Produit_C,483,16,2.0,Equipe_Apres_Midi
2024-03-14,Ligne_1,Produit_B,188,10,1.0,Equipe_Nuit
2024-03-14,Ligne_1,Produit_C,328,14,17.0,Equipe_Nuit
2024-03-14,Ligne_2,Produit_A,359,15,1.0,Equipe_Apres_Midi
2024-03-14,Ligne_2,Produit_C,198,9,13.0,Equipe_Nuit
2024-03-14,Ligne_3,Produit_A,396,15,8.0,Equipe_Matin
2024-03-14,Ligne_3,Produit_B,54,2,19.0,Equipe_Apres_Midi
2024-03-14,Ligne_3,Produit_C,139,4,8.0,Equipe_Matin
2024-03-15,Ligne_1,Produit_A,375,11,2.0,Equipe_Apres_Midi
2024-03-15,Ligne_1,Produit_B,396,14,15.0,Equipe_Matin
2024-03-15,Ligne_1,Produit_C,112,0,3.0,Equipe_Nuit
2024-03-15,Ligne_2,Produit_A,361,14,12.0,Equipe_Apres_Midi
2024-03-15,Ligne_3,Produit_B,115,3,35.0,Equipe_Nuit
2024-03-15,Ligne_3,Produit_C,203,6,15.0,Equipe_Matin
2024-03-16,Ligne_2,Produit_B,437,14,5.0,Equipe_Apres_Midi
2024-03-18,Ligne_1,Produit_A,152,3,42.0,Equipe_Matin
2024-03-18,Ligne_2,Produit_C,124,3,41.0,Equipe_Matin
2024-03-18,Ligne_3,Produit_A,462,15,11.0,Equipe_Apres_Midi
2024-03-19,Ligne_1,Produit_B,227,5,17.0,Equipe_Nuit
2024-03-19,Ligne_2,Produit_C,492,11,0.0,Equipe_Matin
2024-03-20,Ligne_1,Produit_B,119,1,12.0,Equipe_Matin
2024-03-20,Ligne_1,Produit_C,99,3,6.0,Equipe_Matin
2024-03-20,Ligne_2,Produit_B,193,11,41.0,Equipe_Nuit
2024-03-20,Ligne_2,Produit_C,58,6,14.0,Equipe_Nuit
2024-03-20,Ligne_3,Produit_A,305,10,3.0,Equipe_Apres_Midi
2024-03-20,Ligne_3,Produit_B,481,14,7.0,Equipe_Matin
2024-03-21,Ligne_1,Produit_A,337,8,2.0,Equipe_Matin
2024-03-21,Ligne_1,Produit_B,488,25,23.0,Equipe_Nuit
2024-03-21,Ligne_1,Produit_C,395,19,17.0,Equipe_Nuit
2024-03-21,Ligne_2,Produit_A,330,5,1.0,Equipe_Matin
2024-03-21,Ligne_2,Produit_C,56,5,9.0,Equipe_Nuit
2024-03-22,Ligne_1,Produit_A,302,15,4.0,Equipe_Nuit
2024-03-22,Ligne_2,Produit_A,115,7,10.0,Equipe_Nuit
2024-03-22,Ligne_2,Produit_C,67,3,55.0,Equipe_Apres_Midi
2024-03-22,Ligne_3,Produit_B,57,3,4.0,Equipe_Nuit
2024-03-23,Ligne_1,Produit_A,267,6,17.0,Equipe_Apres_Midi
2024-03-23,Ligne_1,Produit_B,493,19,41.0,Equipe_Nuit
2024-03-23,Ligne_2,Produit_B,183,4,0.0,Equipe_Apres_Midi
2024-03-23,Ligne_2,Produit_C,498,12,0.0,Equipe_Apres_Midi
2024-03-23,Ligne_3,Produit_A,234,7,0.0,Equipe_Apres_Midi
2024-03-25,Ligne_1,Produit_A,410,11,13.0,Equipe_Matin
2024-03-25,Ligne_2,Produit_A,270,11,9.0,Equipe_Nuit
2024-03-25,Ligne_2,Produit_C,464,16,0.0,Equipe_Apres_Midi
2024-03-25,Ligne_3,Produit_C,285,12,5.0,Equipe_Matin
2024-03-26,Ligne_2,Produit_A,277,18,0.0,Equipe_Nuit
2024-03-26,Ligne_2,Produit_B,313,9,32.0,Equipe_Apres_Midi
2024-03-26,Ligne_2,Produit_C,404,10,2.0,Equipe_Apres_Midi
2024-03-26,Ligne_3,Produit_A,69,5,14.0,Equipe_Matin
2024-03-26,Ligne_3,Produit_B,171,5,73.0,Equipe_Apres_Midi
2024-03-27,Ligne_1,Produit_A,367,17,0.0,Equipe_Nuit
2024-03-27,Ligne_1,Produit_C,476,18,14.0,Equipe_Nuit
2024-03-27,Ligne_2,Produit_C,317,12,34.0,Equipe_Nuit
2024-03-27,Ligne_3,Produit_A,288,4,18.0,Equipe_Matin
2024-03-28,Ligne_1,Produit_A,156,2,4.0,Equipe_Matin
2024-03-28,Ligne_1,Produit_B,333,9,29.0,Equipe_Apres_Midi
2024-03-28,Ligne_3,Produit_B,75,3,18.0,Equipe_Matin
2024-03-28,Ligne_3,Produit_C,153,9,5.0,Equipe_Nuit
2024-03-29,Ligne_1,Produit_C,166,4,21.0,Equipe_Matin
2024-03-29,Ligne_3,Produit_A,377,17,11.0,Equipe_Nuit
2024-03-29,Ligne_3,Produit_B,298,9,15.0,Equipe_Apres_Midi
2024-03-30,Ligne_1,Produit_A,111,4,6.0,Equipe_Matin
2024-03-30,Ligne_1,Produit_B,187,6,5.0,Equipe_Nuit
2024-03-30,Ligne_1,Produit_C,458,18,1.0,Equipe_Matin
2024-03-30,Ligne_2,Produit_B,145,7,60.0,Equipe_Matin
2024-03-30,Ligne_2,Produit_C,444,15,14.0,Equipe_Matin
2024-03-30,Ligne_3,Produit_B,477,20,23.0,Equipe_Nuit
2024-03-30,Ligne_3,Produit_C,420,8,8.0,Equipe_Matin
2024-04-01,Ligne_1,Produit_B,158,3,10.0,Equipe_Apres_Midi
2024-04-01,Ligne_1,Produit_C,231,7,11.0,Equipe_Apres_Midi
2024-04-01,Ligne_2,Produit_B,448,17,3.0,Equipe_Apres_Midi
2024-04-01,Ligne_2,Produit_C,81,3,4.0,Equipe_Apres_Midi
2024-04-01,Ligne_3,Produit_A,54,1,8.0,Equipe_Matin
2024-04-01,Ligne_3,Produit_B,345,13,5.0,Equipe_Matin
2024-04-01,Ligne_3,Produit_C,113,3,15.0,Equipe_Matin
